@T,rot_hru,,
name,hrus_rot,,
descr,hru rotation input parameters,,
,,,
@H,ID,RID,REDU
,3578,6,1
,3579,4,1
,3580,6,1
,3581,6,1
,3582,6,1
,3583,6,1
,3584,4,1
,3585,5,1
,3586,4,1
,3587,4,1
,3588,4,1
,3589,6,1
,3590,6,1
,3591,6,1
,3592,6,1
,3593,5,1
,3594,23,1
,3595,6,1
,3596,5,1
,3597,6,1
,3598,6,1
,3599,24,1
,3600,6,1
,3601,6,1
,3602,6,1
,3603,6,1
,3604,6,1
,3605,6,1
,3606,6,1
,3607,3,1
,3608,25,1
,3609,6,1
,3610,6,1
,3611,6,1
,3612,6,1
,3613,4,1
,3614,4,1
,3615,26,1
,3616,20,1
,3617,6,1
,3618,5,1
,3619,21,1
,3620,4,1
,3621,22,1
,3622,6,1
,3623,6,1
,3624,4,1
,3625,23,1
,3626,6,1
,3627,6,1
,3628,24,1
,3629,6,1
,3630,25,1
,3631,26,1
,3632,20,1
,3633,21,1
,3634,22,1
,3635,6,1
,3636,4,1
,3637,4,1
,3638,3,1
,3639,6,1
,3640,6,1
,3641,4,1
,3642,4,1
,3643,23,1
,3644,4,1
,3645,6,1
,3646,6,1
,3647,6,1
,3648,4,1
,3649,6,1
,3650,24,1
,3651,25,1
,3652,26,1
,3653,6,1
,3654,6,1
,3655,6,1
,3656,6,1
,3657,6,1
,3658,6,1
,3659,5,1
,3660,20,1
,3661,6,1
,3662,6,1
,3663,6,1
,3664,6,1
,3665,6,1
,3666,6,1
,3667,21,1
,3668,22,1
,3669,6,1
,3670,23,1
,3671,6,1
,3672,6,1
,3673,6,1
,3674,6,1
,3675,6,1
,3676,6,1
,3677,24,1
,3678,6,1
,3679,6,1
,3680,6,1
,3681,6,1
,3682,4,1
,3683,6,1
,3684,6,1
,3685,6,1
,3686,6,1
,3687,4,1
,3688,25,1
,3689,6,1
,3690,6,1
,3691,6,1
,3692,5,1
,3693,26,1
,3694,20,1
,3695,6,1
,3696,21,1
,3697,6,1
,3698,6,1
,3699,6,1
,3700,4,1
,3701,4,1
,3702,6,1
,3703,6,1
,3704,6,1
,3705,6,1
,3706,6,1
,3707,6,1
,3708,6,1
,3709,6,1
,3710,6,1
,3711,6,1
,3712,6,1
,3713,22,1
,3714,23,1
,3715,24,1
,3716,6,1
,3717,6,1
,3718,6,1
,3719,25,1
,3720,26,1
,3721,4,1
,3722,20,1
,3723,21,1
,3724,6,1
,3725,6,1
,3726,6,1
,3727,6,1
,3728,6,1
,3729,22,1
,3730,23,1
,3731,24,1
,3732,6,1
,3733,6,1
,3734,6,1
,3735,5,1
,3736,25,1
,3737,26,1
,3738,6,1
,3739,5,1
,3740,6,1
,3741,6,1
,3742,4,1
,3743,20,1
,3744,4,1
,3745,5,1
,3746,6,1
,3747,6,1
,3748,21,1
,3749,6,1
,3750,6,1
,3751,5,1
,3752,22,1
,3753,6,1
,3754,5,1
,3755,6,1
,3756,6,1
,3757,23,1
,3758,6,1
,3759,3,1
,3760,24,1
,3761,6,1
,3762,4,1
,3763,4,1
,3764,4,1
,3765,6,1
,3766,25,1
,3767,6,1
,3768,6,1
,3769,6,1
,3770,6,1
,3771,4,1
,3772,26,1
,3773,5,1
,3774,6,1
,3775,6,1
,3776,6,1
,3777,20,1
,3778,5,1
,3779,6,1
,3780,6,1
,3781,6,1
,3782,6,1
,3783,6,1
,3784,6,1
,3785,4,1
,3786,6,1
,3787,6,1
,3788,21,1
,3789,6,1
,3790,6,1
,3791,6,1
,3792,6,1
,3793,6,1
,3794,6,1
,3795,6,1
,3796,6,1
,3797,4,1
,3798,4,1
,3799,6,1
,3800,22,1
,3801,6,1
,3802,6,1
,3803,6,1
,3804,6,1
,3805,6,1
,3806,6,1
,3807,6,1
,3808,6,1
,3809,4,1
,3810,4,1
,3811,4,1
,3812,6,1
,3813,6,1
,3814,23,1
,3815,6,1
,3816,6,1
,3817,6,1
,3818,6,1
,3819,6,1
,3820,24,1
,3821,6,1
,3822,25,1
,3823,6,1
,3824,6,1
,3825,6,1
,3826,6,1
,3827,26,1
,3828,6,1
,3829,6,1
,3830,20,1
,3831,4,1
,3832,6,1
,3833,4,1
,3834,6,1
,3835,21,1
,3836,6,1
,3837,4,1
,3838,6,1
,3839,5,1
,3840,4,1
,3841,6,1
,3842,22,1
,3843,23,1
,3844,6,1
,3845,6,1
,3846,4,1
,3847,6,1
,3848,24,1
,3849,25,1
,3850,26,1
,3851,20,1
,3852,6,1
,3853,6,1
,3854,6,1
,3855,6,1
,3856,6,1
,3857,4,1
,3858,4,1
,3859,4,1
,3860,4,1
,3861,3,1
,3862,6,1
,3863,21,1
,3864,6,1
,3865,6,1
,3866,4,1
,3867,4,1
,3868,4,1
,3869,6,1
,3870,6,1
,3871,22,1
,3872,4,1
,3873,23,1
,3874,24,1
,3875,6,1
,3876,6,1
,3877,6,1
,3878,25,1
,3879,26,1
,3880,6,1
,3881,4,1
,3882,6,1
,3883,6,1
,3884,6,1
,3885,6,1
,3886,6,1
,3887,6,1
,3888,6,1
,3889,6,1
,3890,6,1
,3891,4,1
,3892,20,1
,3893,4,1
,3894,4,1
,3895,5,1
,3896,5,1
,3897,4,1
,3898,6,1
,3899,5,1
,3900,6,1
,3901,6,1
,3902,6,1
,3903,6,1
,3904,4,1
,3905,21,1
,3906,22,1
,3907,4,1
,3908,6,1
,3909,23,1
,3910,24,1
,3911,6,1
,3912,6,1
,3913,6,1
,3914,6,1
,3915,6,1
,3916,4,1
,3917,25,1
,3918,26,1
,3919,6,1
,3920,6,1
,3921,6,1
,3922,6,1
,3923,6,1
,3924,6,1
,3925,4,1
,3926,20,1
,3927,4,1
,3928,5,1
,3929,6,1
,3930,21,1
,3931,4,1
,3932,6,1
,3933,6,1
,3934,6,1
,3935,4,1
,3936,3,1
,3937,22,1
,3938,6,1
,3939,23,1
,3940,4,1
,3941,6,1
,3942,6,1
,3943,6,1
,3944,4,1
,3945,6,1
,3946,6,1
,3947,6,1
,3948,6,1
,3949,6,1
,3950,5,1
,3951,6,1
,3952,6,1
,3953,4,1
,3954,4,1
,3955,6,1
,3956,3,1
,3957,6,1
,3958,6,1
,3959,6,1
,3960,6,1
,3961,6,1
,3962,6,1
,3963,24,1
,3964,4,1
,3965,6,1
,3966,25,1
,3967,6,1
,3968,26,1
,3969,6,1
,3970,6,1
,3971,6,1
,3972,4,1
,3973,20,1
,3974,5,1
,3975,6,1
,3976,4,1
,3977,6,1
,3978,21,1
,3979,22,1
,3980,23,1
,3981,6,1
,3982,24,1
,3983,6,1
,3984,6,1
,3985,6,1
,3986,3,1
,3987,3,1
,3988,6,1
,3989,4,1
,3990,6,1
,3991,6,1
,3992,6,1
,3993,4,1
,3994,6,1
,3995,6,1
,3996,3,1
,3997,6,1
,3998,6,1
,3999,25,1
,4000,6,1
,4001,6,1
,4002,6,1
,4003,6,1
,4004,6,1
,4005,3,1
,4006,26,1
,4007,6,1
,4008,6,1
,4009,4,1
,4010,3,1
,4011,20,1
,4012,6,1
,4013,4,1
,4014,21,1
,4015,6,1
,4016,6,1
,4017,6,1
,4018,22,1
,4019,23,1
,4020,6,1
,4021,4,1
,4022,4,1
,4023,24,1
,4024,25,1
,4025,4,1
,4026,26,1
,4027,3,1
,4028,20,1
,4029,6,1
,4030,4,1
,4031,6,1
,4032,4,1
,4033,21,1
,4034,4,1
,4035,4,1
,4036,22,1
,4037,6,1
,4038,6,1
,4039,6,1
,4040,23,1
,4041,6,1
,4042,24,1
,4043,6,1
,4044,4,1
,4045,6,1
,4046,5,1
,4047,25,1
,4048,26,1
,4049,20,1
,4050,21,1
,4051,6,1
,4052,6,1
,4053,6,1
,4054,6,1
,4055,6,1
,4056,6,1
,4057,6,1
,4058,4,1
,4059,22,1
,4060,23,1
,4061,24,1
,4062,25,1
,4063,4,1
,4064,26,1
,4065,3,1
,4066,20,1
,4067,6,1
,4068,6,1
,4069,6,1
,4070,4,1
,4071,4,1
,4072,21,1
,4073,4,1
,4074,22,1
,4075,6,1
,4076,6,1
,4077,4,1
,4078,23,1
,4079,6,1
,4080,4,1
,4081,6,1
,4082,24,1
,4083,4,1
,4084,6,1
,4085,6,1
,4086,6,1
,4087,6,1
,4088,4,1
,4089,3,1
,4090,4,1
,4091,4,1
,4092,6,1
,4093,6,1
,4094,25,1
,4095,9,1
,4096,4,1
,4097,26,1
,4098,6,1
,4099,20,1
,4100,4,1
,4101,6,1
,4102,6,1
,4103,4,1
,4104,21,1
,4105,6,1
,4106,22,1
,4107,6,1
,4108,6,1
,4109,4,1
,4110,3,1
,4111,6,1
,4112,6,1
,4113,6,1
,4114,9,1
,4115,4,1
,4116,23,1
,4117,24,1
,4118,25,1
,4119,26,1
,4120,6,1
,4121,6,1
,4122,6,1
,4123,6,1
,4124,6,1
,4125,6,1
,4126,20,1
,4127,21,1
,4128,4,1
,4129,6,1
,4130,6,1
,4131,6,1
,4132,4,1
,4133,6,1
,4134,6,1
,4135,6,1
,4136,4,1
,4137,6,1
,4138,4,1
,4139,6,1
,4140,6,1
,4141,22,1
,4142,23,1
,4143,6,1
,4144,6,1
,4145,6,1
,4146,6,1
,4147,4,1
,4148,6,1
,4149,24,1
,4150,6,1
,4151,25,1
,4152,26,1
,4153,4,1
,4154,6,1
,4155,6,1
,4156,6,1
,4157,6,1
,4158,6,1
,4159,20,1
,4160,21,1
,4161,4,1
,4162,6,1
,4163,6,1
,4164,4,1
,4165,22,1
,4166,23,1
,4167,24,1
,4168,25,1
,4169,26,1
,4170,3,1
,4171,3,1
,4172,6,1
,4173,4,1
,4174,6,1
,4175,20,1
,4176,6,1
,4177,6,1
,4178,21,1
,4179,4,1
,4180,6,1
,4181,4,1
,4182,6,1
,4183,6,1
,4184,6,1
,4185,6,1
,4186,6,1
,4187,6,1
,4188,4,1
,4189,22,1
,4190,4,1
,4191,6,1
,4192,6,1
,4193,6,1
,4194,6,1
,4195,4,1
,4196,23,1
,4197,24,1
,4198,6,1
,4199,6,1
,4200,9,1
,4201,6,1
,4202,3,1
,4203,4,1
,4204,6,1
,4205,4,1
,4206,4,1
,4207,4,1
,4208,4,1
,4209,4,1
,4210,6,1
,4211,6,1
,4212,6,1
,4213,6,1
,4214,6,1
,4215,6,1
,4216,6,1
,4217,6,1
,4218,6,1
,4219,6,1
,4220,6,1
,4221,6,1
,4222,6,1
,4223,4,1
,4224,6,1
,4225,6,1
,4226,25,1
,4227,26,1
,4228,20,1
,4229,4,1
,4230,6,1
,4231,4,1
,4232,4,1
,4233,21,1
,4234,6,1
,4235,6,1
,4236,6,1
,4237,9,1
,4238,6,1
,4239,4,1
,4240,4,1
,4241,6,1
,4242,6,1
,4243,6,1
,4244,6,1
,4245,6,1
,4246,6,1
,4247,6,1
,4248,4,1
,4249,22,1
,4250,6,1
,4251,6,1
,4252,6,1
,4253,6,1
,4254,23,1
,4255,6,1
,4256,6,1
,4257,6,1
,4258,6,1
,4259,6,1
,4260,4,1
,4261,3,1
,4262,6,1
,4263,6,1
,4264,6,1
,4265,24,1
,4266,4,1
,4267,6,1
,4268,6,1
,4269,6,1
,4270,6,1
,4271,6,1
,4272,4,1
,4273,5,1
,4274,6,1
,4275,25,1
,4276,6,1
,4277,6,1
,4278,4,1
,4279,6,1
,4280,6,1
,4281,6,1
,4282,9,1
,4283,26,1
,4284,6,1
,4285,4,1
,4286,4,1
,4287,4,1
,4288,4,1
,4289,20,1
,4290,21,1
,4291,22,1
,4292,6,1
,4293,6,1
,4294,6,1
,4295,6,1
,4296,4,1
,4297,23,1
,4298,6,1
,4299,24,1
,4300,4,1
,4301,3,1
,4302,6,1
,4303,4,1
,4304,5,1
,4305,6,1
,4306,6,1
,4307,6,1
,4308,6,1
,4309,6,1
,4310,6,1
,4311,6,1
,4312,6,1
,4313,6,1
,4314,25,1
,4315,6,1
,4316,6,1
,4317,6,1
,4318,6,1
,4319,3,1
,4320,6,1
,4321,6,1
,4322,6,1
,4323,6,1
,4324,5,1
,4325,6,1
,4326,6,1
,4327,4,1
,4328,26,1
,4329,20,1
,4330,6,1
,4331,6,1
,4332,6,1
,4333,6,1
,4334,6,1
,4335,4,1
,4336,21,1
,4337,6,1
,4338,5,1
,4339,4,1
,4340,4,1
,4341,6,1
,4342,6,1
,4343,6,1
,4344,6,1
,4345,6,1
,4346,6,1
,4347,6,1
,4348,6,1
,4349,6,1
,4350,6,1
,4351,4,1
,4352,6,1
,4353,6,1
,4354,6,1
,4355,3,1
,4356,6,1
,4357,6,1
,4358,6,1
,4359,6,1
,4360,6,1
,4361,6,1
,4362,4,1
,4363,6,1
,4364,4,1
,4365,6,1
,4366,6,1
,4367,6,1
,4368,6,1
,4369,4,1
,4370,6,1
,4371,6,1
,4372,6,1
,4373,6,1
,4374,6,1
,4375,6,1
,4376,22,1
,4377,23,1
,4378,4,1
,4379,4,1
,4380,6,1
,4381,6,1
,4382,6,1
,4383,4,1
,4384,6,1
,4385,6,1
,4386,6,1
,4387,6,1
,4388,5,1
,4389,6,1
,4390,24,1
,4391,4,1
,4392,6,1
,4393,6,1
,4394,6,1
,4395,6,1
,4396,6,1
,4397,5,1
,4398,6,1
,4399,6,1
,4400,25,1
,4401,26,1
,4402,4,1
,4403,20,1
,4404,6,1
,4405,4,1
,4406,6,1
,4407,21,1
,4408,4,1
,4409,22,1
,4410,6,1
,4411,6,1
,4412,6,1
,4413,6,1
,4414,6,1
,4415,4,1
,4416,23,1
,4417,6,1
,4418,6,1
,4419,6,1
,4420,6,1
,4421,6,1
,4422,6,1
,4423,6,1
,4424,6,1
,4425,6,1
,4426,4,1
,4427,4,1
,4428,24,1
,4429,6,1
,4430,6,1
,4431,6,1
,4432,4,1
,4433,6,1
,4434,6,1
,4435,6,1
,4436,6,1
,4437,4,1
,4438,6,1
,4439,6,1
,4440,6,1
,4441,6,1
,4442,6,1
,4443,6,1
,4444,6,1
,4445,6,1
,4446,6,1
,4447,6,1
,4448,6,1
,4449,4,1
,4450,25,1
,4451,6,1
,4452,6,1
,4453,6,1
,4454,4,1
,4455,6,1
,4456,4,1
,4457,6,1
,4458,6,1
,4459,6,1
,4460,6,1
,4461,26,1
,4462,6,1
,4463,4,1
,4464,20,1
,4465,6,1
,4466,6,1
,4467,6,1
,4468,4,1
,4469,4,1
,4470,6,1
,4471,6,1
,4472,6,1
,4473,6,1
,4474,6,1
,4475,6,1
,4476,21,1
,4477,6,1
,4478,6,1
,4479,6,1
,4480,6,1
,4481,6,1
,4482,22,1
,4483,23,1
,4484,6,1
,4485,6,1
,4486,6,1
,4487,6,1
,4488,6,1
,4489,5,1
,4490,6,1
,4491,6,1
,4492,6,1
,4493,6,1
,4494,6,1
,4495,6,1
,4496,6,1
,4497,6,1
,4498,6,1
,4499,6,1
,4500,4,1
,4501,6,1
,4502,6,1
,4503,6,1
,4504,6,1
,4505,5,1
,4506,6,1
,4507,4,1
,4508,24,1
,4509,6,1
,4510,6,1
,4511,6,1
,4512,6,1
,4513,25,1
,4514,6,1
,4515,6,1
,4516,6,1
,4517,6,1
,4518,6,1
,4519,6,1
,4520,26,1
,4521,4,1
,4522,6,1
,4523,6,1
,4524,6,1
,4525,6,1
,4526,6,1
,4527,6,1
,4528,6,1
,4529,6,1
,4530,4,1
,4531,6,1
,4532,4,1
,4533,20,1
,4534,21,1
,4535,6,1
,4536,6,1
,4537,6,1
,4538,22,1
,4539,4,1
,4540,6,1
,4541,6,1
,4542,6,1
,4543,5,1
,4544,23,1
,4545,24,1
,4546,6,1
,4547,6,1
,4548,6,1
,4549,6,1
,4550,6,1
,4551,6,1
,4552,6,1
,4553,6,1
,4554,6,1
,4555,6,1
,4556,6,1
,4557,6,1
,4558,6,1
,4559,6,1
,4560,6,1
,4561,6,1
,4562,6,1
,4563,4,1
,4564,25,1
,4565,6,1
,4566,6,1
,4567,6,1
,4568,5,1
,4569,4,1
,4570,26,1
,4571,6,1
,4572,6,1
,4573,6,1
,4574,4,1
,4575,20,1
,4576,6,1
,4577,4,1
,4578,6,1
,4579,6,1
,4580,6,1
,4581,4,1
,4582,6,1
,4583,6,1
,4584,21,1
,4585,6,1
,4586,5,1
,4587,22,1
,4588,23,1
,4589,24,1
,4590,25,1
,4591,6,1
,4592,26,1
,4593,6,1
,4594,5,1
,4595,20,1
,4596,6,1
,4597,6,1
,4598,6,1
,4599,6,1
,4600,6,1
,4601,6,1
,4602,6,1
,4603,6,1
,4604,6,1
,4605,6,1
,4606,6,1
,4607,4,1
,4608,6,1
,4609,6,1
,4610,6,1
,4611,21,1
,4612,6,1
,4613,6,1
,4614,4,1
,4615,6,1
,4616,6,1
,4617,4,1
,4618,4,1
,4619,6,1
,4620,6,1
,4621,22,1
,4622,6,1
,4623,4,1
,4624,6,1
,4625,6,1
,4626,6,1
,4627,6,1
,4628,23,1
,4629,6,1
,4630,24,1
,4631,6,1
,4632,6,1
,4633,6,1
,4634,6,1
,4635,6,1
,4636,6,1
,4637,5,1
,4638,25,1
,4639,6,1
,4640,6,1
,4641,6,1
,4642,6,1
,4643,26,1
,4644,4,1
,4645,6,1
,4646,6,1
,4647,6,1
,4648,6,1
,4649,6,1
,4650,6,1
,4651,6,1
,4652,6,1
,4653,6,1
,4654,6,1
,4655,6,1
,4656,6,1
,4657,6,1
,4658,6,1
,4659,6,1
,4660,6,1
,4661,4,1
,4662,6,1
,4663,6,1
,4664,6,1
,4665,20,1
,4666,6,1
,4667,6,1
,4668,6,1
,4669,6,1
,4670,6,1
,4671,21,1
,4672,6,1
,4673,22,1
,4674,6,1
,4675,6,1
,4676,6,1
,4677,4,1
,4678,6,1
,4679,6,1
,4680,6,1
,4681,6,1
,4682,6,1
,4683,23,1
,4684,4,1
,4685,24,1
,4686,6,1
,4687,6,1
,4688,25,1
,4689,4,1
,4690,6,1
,4691,6,1
,4692,6,1
,4693,6,1
,4694,6,1
,4695,6,1
,4696,6,1
,4697,6,1
,4698,6,1
,4699,6,1
,4700,6,1
,4701,4,1
,4702,6,1
,4703,26,1
,4704,6,1
,4705,20,1
,4706,6,1
,4707,6,1
,4708,6,1
,4709,9,1
,4710,6,1
,4711,6,1
,4712,6,1
,4713,6,1
,4714,6,1
,4715,6,1
,4716,6,1
,4717,6,1
,4718,6,1
,4719,6,1
,4720,21,1
,4721,4,1
,4722,6,1
,4723,6,1
,4724,6,1
,4725,6,1
,4726,6,1
,4727,6,1
,4728,6,1
,4729,6,1
,4730,6,1
,4731,6,1
,4732,6,1
,4733,6,1
,4734,6,1
,4735,6,1
,4736,6,1
,4737,6,1
,4738,3,1
,4739,6,1
,4740,6,1
,4741,4,1
,4742,3,1
,4743,6,1
,4744,3,1
,4745,4,1
,4746,4,1
,4747,22,1
,4748,23,1
,4749,24,1
,4750,5,1
,4751,6,1
,4752,6,1
,4753,6,1
,4754,6,1
,4755,6,1
,4756,25,1
,4757,6,1
,4758,6,1
,4759,3,1
,4760,26,1
,4761,4,1
,4762,20,1
,4763,21,1
,4764,6,1
,4765,6,1
,4766,4,1
,4767,6,1
,4768,6,1
,4769,6,1
,4770,5,1
,4771,9,1
,4772,6,1
,4773,6,1
,4774,22,1
,4775,6,1
,4776,9,1
,4777,9,1
,4778,6,1
,4779,4,1
,4780,3,1
,4781,6,1
,4782,6,1
,4783,6,1
,4784,6,1
,4785,6,1
,4786,6,1
,4787,5,1
,4788,6,1
,4789,6,1
,4790,23,1
,4791,24,1
,4792,6,1
,4793,25,1
,4794,26,1
,4795,6,1
,4796,4,1
,4797,4,1
,4798,20,1
,4799,9,1
,4800,6,1
,4801,6,1
,4802,3,1
,4803,4,1
,4804,6,1
,4805,21,1
,4806,4,1
,4807,6,1
,4808,6,1
,4809,6,1
,4810,6,1
,4811,4,1
,4812,6,1
,4813,9,1
,4814,6,1
,4815,6,1
,4816,6,1
,4817,6,1
,4818,6,1
,4819,22,1
,4820,23,1
,4821,6,1
,4822,6,1
,4823,4,1
,4824,6,1
,4825,6,1
,4826,24,1
,4827,6,1
,4828,6,1
,4829,6,1
,4830,5,1
,4831,6,1
,4832,4,1
,4833,6,1
,4834,6,1
,4835,25,1
,4836,6,1
,4837,6,1
,4838,6,1
,4839,6,1
,4840,6,1
,4841,26,1
,4842,6,1
,4843,6,1
,4844,6,1
,4845,20,1
,4846,21,1
,4847,6,1
,4848,6,1
,4849,6,1
,4850,6,1
,4851,6,1
,4852,6,1
,4853,5,1
,4854,6,1
,4855,6,1
,4856,6,1
,4857,6,1
,4858,6,1
,4859,6,1
,4860,6,1
,4861,4,1
,4862,4,1
,4863,5,1
,4864,9,1
,4865,4,1
,4866,4,1
,4867,4,1
,4868,22,1
,4869,4,1
,4870,6,1
,4871,6,1
,4872,6,1
,4873,6,1
,4874,6,1
,4875,6,1
,4876,23,1
,4877,6,1
,4878,6,1
,4879,3,1
,4880,6,1
,4881,6,1
,4882,4,1
,4883,6,1
,4884,6,1
,4885,6,1
,4886,3,1
,4887,24,1
,4888,6,1
,4889,25,1
,4890,4,1
,4891,9,1
,4892,6,1
,4893,6,1
,4894,6,1
,4895,3,1
,4896,6,1
,4897,6,1
,4898,6,1
,4899,6,1
,4900,6,1
,4901,6,1
,4902,6,1
,4903,6,1
,4904,6,1
,4905,4,1
,4906,6,1
,4907,6,1
,4908,3,1
,4909,6,1
,4910,6,1
,4911,3,1
,4912,4,1
,4913,4,1
,4914,9,1
,4915,6,1
,4916,3,1
,4917,6,1
,4918,6,1
,4919,6,1
,4920,6,1
,4921,6,1
,4922,26,1
,4923,6,1
,4924,6,1
,4925,20,1
,4926,3,1
,4927,6,1
,4928,21,1
,4929,22,1
,4930,6,1
,4931,6,1
,4932,6,1
,4933,6,1
,4934,6,1
,4935,6,1
,4936,6,1
,4937,3,1
,4938,6,1
,4939,6,1
,4940,6,1
,4941,6,1
,4942,6,1
,4943,6,1
,4944,6,1
,4945,6,1
,4946,5,1
,4947,23,1
,4948,6,1
,4949,6,1
,4950,6,1
,4951,24,1
,4952,6,1
,4953,6,1
,4954,25,1
,4955,4,1
,4956,6,1
,4957,6,1
,4958,6,1
,4959,6,1
,4960,6,1
,4961,26,1
,4962,4,1
,4963,6,1
,4964,9,1
,4965,4,1
,4966,6,1
,4967,6,1
,4968,6,1
,4969,6,1
,4970,4,1
,4971,4,1
,4972,6,1
,4973,3,1
,4974,20,1
,4975,6,1
,4976,6,1
,4977,21,1
,4978,6,1
,4979,6,1
,4980,22,1
,4981,6,1
,4982,6,1
,4983,23,1
,4984,6,1
,4985,6,1
,4986,3,1
,4987,6,1
,4988,6,1
,4989,24,1
,4990,6,1
,4991,6,1
,4992,6,1
,4993,25,1
,4994,26,1
,4995,4,1
,4996,6,1
,4997,6,1
,4998,6,1
,4999,4,1
,5000,3,1
,5001,4,1
,5002,6,1
,5003,6,1
,5004,6,1
,5005,6,1
,5006,6,1
,5007,6,1
,5008,6,1
,5009,6,1
,5010,6,1
,5011,6,1
,5012,6,1
,5013,6,1
,5014,6,1
,5015,6,1
,5016,6,1
,5017,6,1
,5018,6,1
,5019,20,1
,5020,6,1
,5021,6,1
,5022,6,1
,5023,6,1
,5024,6,1
,5025,6,1
,5026,6,1
,5027,6,1
,5028,6,1
,5029,6,1
,5030,6,1
,5031,6,1
,5032,6,1
,5033,6,1
,5034,3,1
,5035,6,1
,5036,6,1
,5037,6,1
,5038,6,1
,5039,6,1
,5040,6,1
,5041,6,1
,5042,6,1
,5043,4,1
,5044,21,1
,5045,6,1
,5046,6,1
,5047,6,1
,5048,6,1
,5049,6,1
,5050,6,1
,5051,6,1
,5052,22,1
,5053,6,1
,5054,6,1
,5055,6,1
,5056,6,1
,5057,6,1
,5058,4,1
,5059,6,1
,5060,6,1
,5061,3,1
,5062,5,1
,5063,23,1
,5064,4,1
,5065,6,1
,5066,6,1
,5067,6,1
,5068,6,1
,5069,6,1
,5070,24,1
,5071,25,1
,5072,6,1
,5073,6,1
,5074,26,1
,5075,20,1
,5076,6,1
,5077,21,1
,5078,6,1
,5079,6,1
,5080,6,1
,5081,6,1
,5082,6,1
,5083,6,1
,5084,6,1
,5085,6,1
,5086,6,1
,5087,6,1
,5088,6,1
,5089,6,1
,5090,6,1
,5091,6,1
,5092,22,1
,5093,6,1
,5094,6,1
,5095,6,1
,5096,6,1
,5097,6,1
,5098,6,1
,5099,23,1
,5100,6,1
,5101,6,1
,5102,6,1
,5103,5,1
,5104,6,1
,5105,4,1
,5106,5,1
,5107,6,1
,5108,6,1
,5109,6,1
,5110,5,1
,5111,6,1
,5112,6,1
,5113,6,1
,5114,6,1
,5115,6,1
,5116,6,1
,5117,6,1
,5118,6,1
,5119,6,1
,5120,6,1
,5121,4,1
,5122,6,1
,5123,6,1
,5124,6,1
,5125,6,1
,5126,24,1
,5127,6,1
,5128,6,1
,5129,6,1
,5130,6,1
,5131,6,1
,5132,6,1
,5133,6,1
,5134,6,1
,5135,6,1
,5136,5,1
,5137,6,1
,5138,6,1
,5139,6,1
,5140,4,1
,5141,6,1
,5142,4,1
,5143,6,1
,5144,6,1
,5145,6,1
,5146,6,1
,5147,5,1
,5148,6,1
,5149,6,1
,5150,4,1
,5151,6,1
,5152,6,1
,5153,6,1
,5154,6,1
,5155,6,1
,5156,6,1
,5157,6,1
,5158,6,1
,5159,6,1
,5160,6,1
,5161,6,1
,5162,6,1
,5163,6,1
,5164,6,1
,5165,6,1
,5166,6,1
,5167,4,1
,5168,5,1
,5169,6,1
,5170,6,1
,5171,4,1
,5172,5,1
,5173,4,1
,5174,4,1
,5175,6,1
,5176,6,1
,5177,6,1
,5178,3,1
,5179,6,1
,5180,6,1
,5181,6,1
,5182,6,1
,5183,4,1
,5184,6,1
,5185,6,1
,5186,6,1
,5187,4,1
,5188,6,1
,5189,6,1
,5190,4,1
,5191,6,1
,5192,6,1
,5193,6,1
,5194,4,1
,5195,6,1
,5196,6,1
,5197,5,1
,5198,5,1
,5199,6,1
,5200,6,1
,5201,6,1
,5202,4,1
,5203,6,1
,5204,5,1
,5205,6,1
,5206,6,1
,5207,6,1
,5208,6,1
,5209,5,1
,5210,6,1
,5211,6,1
,5212,6,1
,5213,6,1
,5214,6,1
,5215,4,1
,5216,6,1
,5217,4,1
,5218,4,1
,5219,6,1
,5220,4,1
,5221,6,1
,5222,6,1
,5223,6,1
,5224,6,1
,5225,4,1
,5226,6,1
,5227,6,1
,5228,6,1
,5229,6,1
,5230,6,1
,5231,6,1
,5232,6,1
,5233,6,1
,5234,5,1
,5235,6,1
,5236,6,1
,5237,4,1
,5238,6,1
,5239,6,1
,5240,6,1
,5241,6,1
,5242,6,1
,5243,6,1
,5244,6,1
,5245,6,1
,5246,6,1
,5247,6,1
,5248,6,1
,5249,6,1
,5250,6,1
,5251,6,1
,5252,6,1
,5253,6,1
,5254,6,1
,5255,6,1
,5256,6,1
,5257,5,1
,5258,6,1
,5259,6,1
,5260,25,1
,5261,6,1
,5262,6,1
,5263,6,1
,5264,6,1
,5265,26,1
,5266,6,1
,5267,4,1
,5268,6,1
,5269,6,1
,5270,6,1
,5271,6,1
,5272,20,1
,5273,6,1
,5274,6,1
,5275,6,1
,5276,5,1
,5277,6,1
,5278,6,1
,5279,4,1
,5280,6,1
,5281,6,1
,5282,6,1
,5283,5,1
,5284,6,1
,5285,6,1
,5286,6,1
,5287,6,1
,5288,4,1
,5289,6,1
,5290,5,1
,5291,6,1
,5292,6,1
,5293,6,1
,5294,6,1
,5295,6,1
,5296,6,1
,5297,4,1
,5298,6,1
,5299,4,1
,5300,6,1
,5301,6,1
,5302,4,1
,5303,6,1
,5304,6,1
,5305,6,1
,5306,6,1
,5307,6,1
,5308,6,1
,5309,6,1
,5310,4,1
,5311,6,1
,5312,5,1
,5313,6,1
,5314,21,1
,5315,6,1
,5316,5,1
,5317,6,1
,5318,6,1
,5319,4,1
,5320,4,1
