@T,management 
name,managment.csv 
desc,management input parameters 

# landuse management
# Date format 'MM-DD' 
# ID crop-ID referred to crop.csv
# Date when operation starts
# Till-id according to till.csv
# Fert-id according to fert.csv
# FAmount amount of fertilizer application [kg/ha] absolut
# Plant (1) assumes that planting operation; - no planting
# Harvest (1-4)assumes that plant is harvested; - no harvest
# for harvesting 4 codes are implemented:
# (1) assumes harvesting with main crop & cover crop, cover crop leaves the field, plant growth stopped
# (2) assumes harvesting with main crop cover crop remains on the field; plant growth stopped
# (3) assumes harvesting with main crop & cover crop; plant growth continues (may not be suitable for meadows)
# (4) assumes harvesting with main crop plant growth continues
# FracHarv is the fraction of the target biomass which will be removed by the harvest (according to harvest code)
# CID 27 spring wheat; 88 winter rape; 97 winter barley; 12 pasture; 7 Forrest-Deciduous; 98 urban; 8 Coniferous Forrest; 28 Winter-Wheat; 31Spring Barley; 20 Maize; 100 yellow Mustard; 16 Range-Brush; 18 Water
# MID: 0 Fallow; 1 Forrest-Deciduous; 2 Forrest-Coniferous; 3 Pasture; 4 Range-Grasses; 5 Range-Brush; 6 Water(not supported in AgES-W); 7 Urban Areas; 
# Tue Aug 27 12:04:23 MDT 2013

@H,MID,CID,Date,TID,FID,FAmount,PLANT,HARVEST,FRACHARV,Description
,16,97, 05-29,-,5,150,-,-,-,desc
,16,97, 08-02,-,-,-,-,1,0.9,desc
,16,97, 08-17,1,-,-,-,-,-,desc
,16,88, 08-18,76,-,-,-,-,-,desc
,16,88, 08-30,-,-,-,1,-,-,desc
,16,88, 09-26,-,45,1400,-,-,-,desc
,16,88, 05-09,-,21,600,-,-,-,desc
,16,88, 05-29,-,5,120,-,-,-,desc
,16,88, 07-30,-,-,-,-,1,1,desc
,16,88, 08-07,1,-,-,-,-,-,desc
,16,28, 09-06,76,-,-,-,-,-,desc
,16,28, 09-24,-,-,-,1,-,-,desc
,16,28, 03-30,-,45,900,-,-,-,desc
,16,28, 05-29,-,21,250,-,-,-,desc
,16,28, 05-30,-,5,150,-,-,-,desc
,16,28, 08-07,-,-,-,-,1,0.9,desc
,16,28, 08-08,1,-,-,-,-,-,desc
