# define sunhmin (not in JAMS interface)
#@P, sunhmin,            "12.0"             

# define sunhmax (not in JAMS interface)
#@P, sunhmax,            "12.0"             

# Crop and Temperature

# light extinction coefficient (default -0.65, calibrate -1.0 to 0.0)
@P, LExCoef,             "-0.65"

# factor of rootdepth (default 1, calibrate 0 to 10),
@P, rootfactor,          "1.2"

# start of fertilization modification      # ManageLanduse.start scenario ??
#@P, start,              "1992-11-01 7:30"

# end of fertilization modification       # ManageLanduse.end scenario ??
#@P, end,                "2000-10-31 7:30"

# temperature lag factor for soil (calibrate 0.0 to 1.0)
@P, temp_lag,            "0.8"

# Additional miscellaneous parameters (should these be set internally?)

# sceno definition?
@P, sceno,               "1"

# opti definition?
@P, opti,                "1"

# Tile Drainage Parameters

# distance between tile drains [cm]
@P,drspac,1000

# radius of tile drains [cm]
@P,drrad,15

# lateral hydraulic conductivity [cm/hr]
@P,clat,4.2



# Output format for dates (should move these to the .sim file)

@P, fmt_date,            "yyyy-MM-dd"

# Output format for floating point values (should move these to the .sim file)

# 8 digits in total, 3 decimals,
@P, fmt_double,          "%.3f"
