@T, rot_hru,,,,,,,
,192,16,1,0,192,191,2000,11
,193,16,1,0,193,192,2000,8
,194,16,1,0,194,193,2001,-
,195,16,1,0,195,194,2000,8
,196,17,1,0,196,195,2003,11
,197,10,1,0,197,196,2001,-
,198,16,1,0,198,197,2000,-
,199,7,1,0,199,198,2003,12
,200,16,1,0,200,199,2000,12
,201,17,1,0,201,200,2000,17
,202,16,1,0,202,201,2002,11
,203,15,1,0,203,202,2003,12
,204,4,1,0,204,203,2000,-
,205,7,1,0,205,204,2000,12
,206,7,1,0,206,205,2000,12
,207,16,1,0,207,206,2000,-
,221,16,1,0,221,207,2000,12
,208,15,1,0,208,208,2001,12
,209,14,1,0,209,209,2000,-
,210,14,1,0,210,210,2000,17
,211,16,1,0,211,211,2000,12
,212,15,1,0,212,212,2000,12
,213,15,1,0,213,213,2002,8
,214,15,1,0,214,214,2000,17
,215,16,1,0,215,215,2001,8
,216,10,1,0,216,216,2000,11
,217,15,1,0,217,217,2001,12
,218,17,1,0,218,218,2000,-
,219,3,1,0,219,219,2000,-
,220,14,1,0,220,220,2001,111
,222,17,1,0,222,221,2001,-
,223,14,1,0,223,222,2001,111
,224,7,1,0,224,223,2002,12
,225,7,1,0,225,224,2001,12
,226,7,1,0,226,225,2001,12
,227,17,1,0,227,226,2001,111
,228,15,1,0,228,227,2001,12
,229,7,1,0,229,228,2000,12
,230,15,1,0,230,229,2003,12
,231,16,1,0,231,230,2000,12
,232,15,1,0,232,231,2003,11
,233,15,1,0,233,232,2002,12
,234,16,1,0,234,233,2004,12
,235,17,1,0,235,234,2000,-
,236,14,1,0,236,235,2001,111
,237,15,1,0,237,236,2003,12
,238,10,1,0,238,237,2001,-
,239,17,1,0,239,238,2000,17
,240,7,1,0,240,239,2003,12
,241,16,1,0,241,240,2000,-
,242,17,1,0,242,241,2001,-
,243,14,1,0,243,242,2003,11
,244,15,1,0,244,243,2002,12
,245,7,1,0,245,244,2002,12
,246,10,1,0,246,245,2000,-
,247,7,1,0,247,246,2000,17
,248,10,1,0,248,247,2002,11
,249,15,1,0,249,248,2000,12
,250,7,1,0,250,249,2001,12
,251,7,1,0,251,250,2000,12
,252,16,1,0,252,251,2000,-
,253,7,1,0,253,252,2003,12
,254,7,1,0,254,253,2001,12
,255,14,1,0,255,254,2001,17
,256,7,1,0,256,255,2002,12
,257,7,1,0,257,256,2000,12
,258,17,1,0,258,257,2000,17
,259,7,1,0,259,258,2001,12
,260,16,1,0,260,259,2000,17
,261,15,1,0,261,260,2000,8
,262,16,1,0,262,261,2000,11
,263,15,1,0,263,262,2003,12
,264,16,1,0,264,263,2001,8
,265,16,1,0,265,264,2000,-
,266,16,1,0,266,265,2000,17
,267,16,1,0,267,266,2000,17
,268,15,1,0,268,267,2003,12
,269,10,1,0,269,268,2002,17
,270,14,1,0,270,269,2000,-
,271,10,1,0,271,270,2000,11
,272,10,1,0,272,271,2000,-
,273,7,1,0,273,272,2002,11
,274,15,1,0,274,273,2001,12
,275,15,1,0,275,274,2000,12
,276,16,1,0,276,275,2002,8
,277,7,1,0,277,276,2002,12
,278,15,1,0,278,277,2000,12
,279,15,1,0,279,278,2002,12
,280,7,1,0,280,279,2001,12
,281,17,1,0,281,280,2000,8
,282,7,1,0,282,281,2002,12
,283,15,1,0,283,282,2000,8
,284,15,1,0,284,283,2000,12
,285,10,1,0,285,284,2000,11
,286,17,1,0,286,285,2001,17
,287,17,1,0,287,286,2000,-
,288,16,1,0,288,287,2000,-
,289,17,1,0,289,288,2001,-
,290,6,1,0,290,289,2000,13
,291,10,1,0,291,290,2000,12
,292,7,1,0,292,291,2004,12
,293,17,1,0,293,292,2001,-
,294,10,1,0,294,293,2001,-
,295,7,1,0,295,294,2004,12
,296,15,1,0,296,295,2003,12
,297,10,1,0,297,296,2000,12
,298,7,1,0,298,297,2004,12
,299,14,1,0,299,298,2001,17
,300,16,1,0,300,299,2000,11
,301,15,1,0,301,300,2002,11
,302,15,1,0,302,301,2002,12
,303,16,1,0,303,302,2000,-
,304,14,1,0,304,303,2001,111
,305,7,1,0,305,304,2001,12
,306,7,1,0,306,305,2001,12
,307,16,1,0,307,306,2000,11
,308,15,1,0,308,307,2003,12
,309,15,1,0,309,308,2001,12
,310,10,1,0,310,309,2001,8
,311,15,1,0,311,310,2000,12
,312,15,1,0,312,311,2000,11
,313,10,1,0,313,312,2001,-
,314,16,1,0,314,313,2000,-
,315,15,1,0,315,314,2003,12
,316,15,1,0,316,315,2002,12
,317,15,1,0,317,316,2000,12
,318,15,1,0,318,317,2003,12
,319,7,1,0,319,318,2003,12
,320,15,1,0,320,319,2001,12
,321,17,1,0,321,320,2001,-
,322,17,1,0,322,321,2001,111
,323,15,1,0,323,322,2002,11
,324,7,1,0,324,323,2003,12
,325,17,1,0,325,324,2000,-
,326,10,1,0,326,325,2000,-
,327,7,1,0,327,326,2004,12
,328,14,1,0,328,327,2003,11
,329,17,1,0,329,328,2002,8
,330,16,1,0,330,329,2000,-
,331,15,1,0,331,330,2003,12
,332,15,1,0,332,331,2003,12
,333,17,1,0,333,332,2001,-
,334,6,1,0,334,333,2001,8
,335,15,1,0,335,334,2002,12
,336,15,1,0,336,335,2004,12
,337,7,1,0,337,336,2002,12
,338,15,1,0,338,337,2002,12
,339,15,1,0,339,338,2000,-
,343,15,1,0,343,339,2003,12
,340,10,1,0,340,340,2000,-
,341,10,1,0,341,341,2000,-
,342,17,1,0,342,342,2000,-
,344,17,1,0,344,343,2003,12
,345,14,1,0,345,344,2000,-
,346,15,1,0,346,345,2003,12
,347,15,1,0,347,346,2002,12
,348,7,1,0,348,347,2000,8
,349,10,1,0,349,348,2000,-
,350,7,1,0,350,349,2000,11
,351,17,1,0,351,350,2000,-
,360,7,1,0,360,351,2003,12
,352,7,1,0,352,352,2000,-
,353,15,1,0,353,353,2000,-
,354,15,1,0,354,354,2000,12
,355,10,1,0,355,355,2000,12
,356,7,1,0,356,356,2000,12
,357,4,1,0,357,357,2000,-
,358,14,1,0,358,358,2001,-
,359,14,1,0,359,359,2000,13
,361,10,1,0,361,360,2000,-
,362,7,1,0,362,361,2001,12
,363,15,1,0,363,362,2003,12
,364,16,1,0,364,363,2001,-
,365,7,1,0,365,364,2001,12
,366,10,1,0,366,365,2002,11
,367,7,1,0,367,366,2004,12
,368,4,1,0,368,367,2000,-
,369,7,1,0,369,368,2004,12
,370,7,1,0,370,369,2003,12
,371,7,1,0,371,370,2001,12
,372,10,1,0,372,371,2001,-
,373,7,1,0,373,372,2000,8
,383,7,1,0,383,373,2000,12
,379,7,1,0,379,374,2001,12
,374,15,1,0,374,375,2002,11
,375,15,1,0,375,376,2000,12
,376,15,1,0,376,377,2003,12
,377,17,1,0,377,378,2001,111
,378,15,1,0,378,379,2000,12
,384,15,1,0,384,380,2004,12
,380,14,1,0,380,381,2003,11
,381,14,1,0,381,382,2003,11
,382,4,1,0,382,383,2000,-
,385,15,1,0,385,384,2002,12
,386,15,1,0,386,385,2004,12
,387,3,1,0,387,386,2000,-
,388,15,1,0,388,387,2000,-
,389,16,1,0,389,388,2001,-
,390,17,1,0,390,389,2000,-
,391,4,1,0,391,390,2000,-
,392,15,1,0,392,391,2003,12
,393,7,1,0,393,392,2004,12
,394,17,1,0,394,393,2000,17
,395,14,1,0,395,394,2001,-
,396,14,1,0,396,395,2000,-
,397,15,1,0,397,396,2000,12
,398,15,1,0,398,397,2000,12
,399,7,1,0,399,398,2000,12
,400,15,1,0,400,399,2000,12
,416,7,1,0,416,400,2001,12
,401,7,1,0,401,401,2003,12
,402,10,1,0,402,402,2000,-
,403,16,1,0,403,403,2001,8
,404,7,1,0,404,404,2001,12
,405,10,1,0,405,405,2000,-
,406,7,1,0,406,406,2001,12
,407,14,1,0,407,407,2003,12
,408,16,1,0,408,408,2001,17
,409,14,1,0,409,409,2003,12
,410,14,1,0,410,410,2000,-
,411,6,1,0,411,411,2000,-
,412,7,1,0,412,412,2003,12
,413,15,1,0,413,413,2003,12
,414,16,1,0,414,414,2000,-
,415,15,1,0,415,415,2000,12
,417,15,1,0,417,416,2003,12
,418,7,1,0,418,417,2000,12
,419,15,1,0,419,418,2002,12
,420,15,1,0,420,419,2003,11
,421,4,1,0,421,420,2000,-
,422,10,1,0,422,421,2001,-
,423,15,1,0,423,422,2004,12
,424,7,1,0,424,423,2002,12
,425,7,1,0,425,424,2001,111
,426,14,1,0,426,425,2002,8
,427,16,1,0,427,426,2000,-
,428,15,1,0,428,427,2003,11
,429,15,1,0,429,428,2002,12
,430,10,1,0,430,429,2002,11
,431,15,1,0,431,430,2000,8
,432,7,1,0,432,431,2002,12
,433,10,1,0,433,432,2000,-
,434,17,1,0,434,433,2000,-
,435,14,1,0,435,434,2001,111
,436,15,1,0,436,435,2000,12
,437,14,1,0,437,436,2000,-
,438,3,1,0,438,437,2000,-
,439,15,1,0,439,438,2000,-
,440,14,1,0,440,439,2000,13
,441,16,1,0,441,440,2000,-
,442,16,1,0,442,441,2000,-
,443,10,1,0,443,442,2001,8
,444,16,1,0,444,443,2002,17
,445,14,1,0,445,444,2000,-
,446,16,1,0,446,445,2003,12
,447,15,1,0,447,446,2003,11
,448,3,1,0,448,447,2000,-
,449,7,1,0,449,448,2001,111
,450,15,1,0,450,449,2004,12
,451,10,1,0,451,450,2000,-
,458,7,1,0,458,451,2004,12
,452,14,1,0,452,452,2001,-
,453,17,1,0,453,453,2001,-
,454,15,1,0,454,454,2004,12
,455,14,1,0,455,455,2001,-
,456,10,1,0,456,456,2000,-
,457,14,1,0,457,457,2001,111
,459,7,1,0,459,458,2001,111
,460,17,1,0,460,459,2003,11
,461,15,1,0,461,460,2001,12
,462,15,1,0,462,461,2001,12
,463,15,1,0,463,462,2002,11
,464,16,1,0,464,463,2000,12
,465,10,1,0,465,464,2001,-
,466,7,1,0,466,465,2004,12
,467,15,1,0,467,466,2001,12
,468,14,1,0,468,467,2000,-
,469,15,1,0,469,468,2004,12
,470,17,1,0,470,469,2001,-
,471,15,1,0,471,470,2000,-
,472,7,1,0,472,471,2003,11
,473,17,1,0,473,472,2004,12
,474,15,1,0,474,473,2002,11
,475,15,1,0,475,474,2000,8
,476,7,1,0,476,475,2004,12
,477,14,1,0,477,476,2001,17
,478,10,1,0,478,477,2000,-
,479,15,1,0,479,478,2000,-
,480,15,1,0,480,479,2001,111
,481,10,1,0,481,480,2000,-
,482,15,1,0,482,481,2001,12
,483,16,1,0,483,482,2000,-
,484,7,1,0,484,483,2001,12
,485,17,1,0,485,484,2000,-
,486,16,1,0,486,485,2003,12
,487,17,1,0,487,486,2000,17
,488,15,1,0,488,487,2000,-
,489,17,1,0,489,488,2001,8
,490,15,1,0,490,489,2001,12
,491,16,1,0,491,490,2000,-
,492,16,1,0,492,491,2000,-
,493,16,1,0,493,492,2003,12
,494,15,1,0,494,493,2001,12
,495,17,1,0,495,494,2000,-
,496,17,1,0,496,495,2003,11
,497,15,1,0,497,496,2003,12
,498,15,1,0,498,497,2002,12
,499,10,1,0,499,498,2000,-
,500,14,1,0,500,499,2000,-
,501,17,1,0,501,500,2000,-
,502,15,1,0,502,501,2001,-
,503,3,1,0,503,502,2000,-
,504,3,1,0,504,503,2000,-
,505,16,1,0,505,504,2000,-
,506,16,1,0,506,505,2000,11
,507,7,1,0,507,506,2002,12
,508,7,1,0,508,507,2000,12
,509,16,1,0,509,508,2000,-
,510,15,1,0,510,509,2004,12
,511,10,1,0,511,510,2000,11
,512,16,1,0,512,511,2000,-
,513,3,1,0,513,512,2000,-
,514,16,1,0,514,513,2000,-
,515,15,1,0,515,514,2004,12
,516,7,1,0,516,515,2000,-
,517,16,1,0,517,516,2000,-
,518,16,1,0,518,517,2002,11
,519,17,1,0,519,518,2001,-
,520,7,1,0,520,519,2000,12
,521,3,1,0,521,520,2000,-
,522,15,1,0,522,521,2004,12
,523,15,1,0,523,522,2001,12
,524,15,1,0,524,523,2002,12
,525,16,1,0,525,524,2001,-
,526,14,1,0,526,525,2001,-
,527,16,1,0,527,526,2000,-
,528,7,1,0,528,527,2004,12
,529,15,1,0,529,528,2004,12
,547,3,1,0,547,529,2000,-
,530,17,1,0,530,530,2002,17
,531,10,1,0,531,531,2000,-
,532,16,1,0,532,532,2000,-
,533,10,1,0,533,533,2003,12
,534,7,1,0,534,534,2004,12
,535,7,1,0,535,535,2004,12
,536,17,1,0,536,536,2001,-
,537,17,1,0,537,537,2001,-
,538,7,1,0,538,538,2001,12
,539,7,1,0,539,539,2001,12
,540,17,1,0,540,540,2003,11
,541,15,1,0,541,541,2002,12
,542,15,1,0,542,542,2000,-
,543,16,1,0,543,543,2001,-
,544,7,1,0,544,544,2004,12
,545,3,1,0,545,545,2000,-
,546,3,1,0,546,546,2000,-
,548,15,1,0,548,547,2004,12
,549,3,1,0,549,548,2000,-
,550,16,1,0,550,549,2000,-
,551,15,1,0,551,550,2002,11
,552,15,1,0,552,551,2001,12
,553,3,1,0,553,552,2000,-
,554,16,1,0,554,553,2003,11
,555,10,1,0,555,554,2003,12
,556,10,1,0,556,555,2001,-
,570,15,1,0,570,556,2001,12
,557,7,1,0,557,557,2002,12
,558,3,1,0,558,558,2000,-
,559,3,1,0,559,559,2001,-
,560,10,1,0,560,560,2002,11
,561,10,1,0,561,561,2000,-
,562,10,1,0,562,562,2002,11
,563,17,1,0,563,563,2002,12
,564,15,1,0,564,564,2001,12
,565,7,1,0,565,565,2001,12
,566,17,1,0,566,566,2000,-
,567,15,1,0,567,567,2003,12
,568,17,1,0,568,568,2003,11
,569,15,1,0,569,569,2000,12
,571,15,1,0,571,570,2003,11
,572,14,1,0,572,571,2003,11
,573,3,1,0,573,572,2000,-
,574,15,1,0,574,573,2000,12
,575,14,1,0,575,574,2003,11
,576,15,1,0,576,575,2003,12
,580,15,1,0,580,576,2003,12
,577,10,1,0,577,577,2002,11
,578,14,1,0,578,578,2000,-
,579,4,1,0,579,579,2000,-
,581,17,1,0,581,580,2000,8
,582,15,1,0,582,581,2000,12
,583,15,1,0,583,582,2002,12
,584,15,1,0,584,583,2000,-
,585,7,1,0,585,584,2004,12
,586,15,1,0,586,585,2003,12
,587,15,1,0,587,586,2000,12
,588,7,1,0,588,587,2000,12
,589,14,1,0,589,588,2001,17
,590,7,1,0,590,589,2001,12
,591,15,1,0,591,590,2002,11
,592,7,1,0,592,591,2000,12
,593,10,1,0,593,592,2001,12
,594,15,1,0,594,593,2002,12
,595,16,1,0,595,594,2001,111
,596,15,1,0,596,595,2002,12
,597,15,1,0,597,596,2002,17
,598,3,1,0,598,597,2000,-
,599,17,1,0,599,598,2000,-
,600,15,1,0,600,599,2002,12
,601,4,1,0,601,600,2000,-
,602,15,1,0,602,601,2002,12
,603,14,1,0,603,602,2003,11
,604,16,1,0,604,603,2002,8
,605,7,1,0,605,604,2004,12
,606,10,1,0,606,605,2001,12
,607,14,1,0,607,606,2003,11
,608,15,1,0,608,607,2000,12
,609,7,1,0,609,608,2001,12
,610,16,1,0,610,609,2000,-
,611,10,1,0,611,610,2000,11
,612,3,1,0,612,611,2000,-
,613,14,1,0,613,612,2000,17
,614,14,1,0,614,613,2001,-
,615,15,1,0,615,614,2003,11
,616,7,1,0,616,615,2001,12
,617,15,1,0,617,616,2004,12
,618,15,1,0,618,617,2003,11
,619,7,1,0,619,618,2000,12
,620,7,1,0,620,619,2004,12
,621,15,1,0,621,620,2004,12
,622,16,1,0,622,621,2002,17
,623,15,1,0,623,622,2001,111
,624,10,1,0,624,623,2001,8
,625,15,1,0,625,624,2000,12
,626,16,1,0,626,625,2000,12
,627,15,1,0,627,626,2004,12
,628,15,1,0,628,627,2004,12
,629,16,1,0,629,628,2000,-
,630,15,1,0,630,629,2002,12
,631,17,1,0,631,630,2001,111
,632,17,1,0,632,631,2001,111
,633,15,1,0,633,632,2004,12
,634,10,1,0,634,633,2001,-
,635,15,1,0,635,634,2002,12
,636,14,1,0,636,635,2003,11
,637,16,1,0,637,636,2002,11
,638,15,1,0,638,637,2002,12
,639,7,1,0,639,638,2004,12
,640,3,1,0,640,639,2000,-
,641,3,1,0,641,640,2000,-
,642,17,1,0,642,641,2001,-
,643,3,1,0,643,642,2000,-
,644,14,1,0,644,643,2003,11
,645,7,1,0,645,644,2004,12
,646,4,1,0,646,645,2000,-
,647,7,1,0,647,646,2004,12
,648,14,1,0,648,647,2003,11
,649,10,1,0,649,648,2000,-
,650,15,1,0,650,649,2004,12
,651,15,1,0,651,650,2002,12
,652,10,1,0,652,651,2000,-
,653,14,1,0,653,652,2002,17
,654,7,1,0,654,653,2000,12
,655,16,1,0,655,654,2000,12
,656,10,1,0,656,655,2003,12
,657,15,1,0,657,656,2000,-
,658,7,1,0,658,657,2003,12
,659,7,1,0,659,658,2004,12
,660,15,1,0,660,659,2002,12
,661,17,1,0,661,660,2000,-
,662,7,1,0,662,661,2004,12
,663,15,1,0,663,662,2003,12
,664,15,1,0,664,663,2003,12
,665,10,1,0,665,664,2000,12
,666,10,1,0,666,665,2001,12
,667,17,1,0,667,666,2001,-
,668,4,1,0,668,667,2000,-
,669,15,1,0,669,668,2003,11
,670,15,1,0,670,669,2004,12
,671,16,1,0,671,670,2001,8
,672,7,1,0,672,671,2003,12
,673,16,1,0,673,672,2001,12
,674,15,1,0,674,673,2002,12
,675,15,1,0,675,674,2001,12
,676,15,1,0,676,675,2004,12
,677,7,1,0,677,676,2004,12
,678,17,1,0,678,677,2000,-
,679,7,1,0,679,678,2001,17
,680,15,1,0,680,679,2000,17
,681,15,1,0,681,680,2001,12
,682,15,1,0,682,681,2000,8
,683,15,1,0,683,682,2000,12
,684,15,1,0,684,683,2004,12
,686,15,1,0,686,684,2002,12
,685,3,1,0,685,685,2000,-
,687,15,1,0,687,686,2001,12
,688,17,1,0,688,687,2000,8
,689,14,1,0,689,688,2000,-
,690,16,1,0,690,689,2000,-
,691,14,1,0,691,690,2000,8
,692,7,1,0,692,691,2000,12
,693,7,1,0,693,692,2001,12
,694,15,1,0,694,693,2004,12
,695,7,1,0,695,694,2002,12
,696,7,1,0,696,695,2004,12
,697,15,1,0,697,696,2001,12
,698,15,1,0,698,697,2002,12
,699,15,1,0,699,698,2000,-
,700,10,1,0,700,699,2000,-
,701,15,1,0,701,700,2000,12
,702,7,1,0,702,701,2002,11
,703,17,1,0,703,702,2001,-
,704,3,1,0,704,703,2000,-
,707,7,1,0,707,704,2000,12
,705,10,1,0,705,705,2002,11
,706,10,1,0,706,706,2002,11
,708,15,1,0,708,707,2001,12
,709,17,1,0,709,708,2000,13
,710,16,1,0,710,709,2001,-
,711,17,1,0,711,710,2001,-
,712,14,1,0,712,711,2001,17
,713,3,1,0,713,712,2000,-
,714,15,1,0,714,713,2001,12
,715,15,1,0,715,714,2003,12
,716,7,1,0,716,715,2001,12
,717,15,1,0,717,716,2002,12
,718,15,1,0,718,717,2000,12
,719,15,1,0,719,718,2004,12
,720,16,1,0,720,719,2000,-
,721,14,1,0,721,720,2001,111
,722,15,1,0,722,721,2001,12
,723,16,1,0,723,722,2001,8
,724,10,1,0,724,723,2002,11
,725,7,1,0,725,724,2004,12
,726,14,1,0,726,725,2001,111
,727,15,1,0,727,726,2002,12
,728,15,1,0,728,727,2000,12
,729,15,1,0,729,728,2002,12
,730,7,1,0,730,729,2004,12
,731,15,1,0,731,730,2002,12
,749,15,1,0,749,731,2002,12
,732,15,1,0,732,732,2002,12
,733,15,1,0,733,733,2002,17
,734,15,1,0,734,734,2002,17
,735,15,1,0,735,735,2001,12
,736,15,1,0,736,736,2001,12
,737,16,1,0,737,737,2000,-
,738,15,1,0,738,738,2000,12
,739,15,1,0,739,739,2000,-
,740,7,1,0,740,740,2004,12
,741,7,1,0,741,741,2003,12
,742,10,1,0,742,742,2001,-
,747,10,1,0,747,743,2001,-
,743,3,1,0,743,744,2000,11
,744,15,1,0,744,745,2002,17
,745,17,1,0,745,746,2001,-
,746,10,1,0,746,747,2001,-
,748,15,1,0,748,748,2001,12
,750,17,1,0,750,749,2001,-
,751,3,1,0,751,750,2000,-
,752,14,1,0,752,751,2003,11
,753,7,1,0,753,752,2003,12
,754,17,1,0,754,753,2002,8
,755,15,1,0,755,754,2001,12
,756,17,1,0,756,755,2000,-
,757,15,1,0,757,756,2002,17
,758,3,1,0,758,757,2000,-
,759,3,1,0,759,758,2000,-
,760,7,1,0,760,759,2004,12
