@T,Climate,
,11.08.2003,0
,12.08.2003,0
,13.08.2003,0
,14.08.2003,0
,15.08.2003,0
,16.08.2003,0
,17.08.2003,0
,18.08.2003,2.2098
,19.08.2003,0
,20.08.2003,0
,21.08.2003,0
,22.08.2003,0
,23.08.2003,0.7874
,24.08.2003,20.6756
,25.08.2003,0
,26.08.2003,0
,27.08.2003,0
,28.08.2003,0
,29.08.2003,4.318
,30.08.2003,23.368
,31.08.2003,0
,01.09.2003,0
,02.09.2003,0.9652
,03.09.2003,0
,04.09.2003,0
,05.09.2003,0
,06.09.2003,0
,07.09.2003,6.1468
,08.09.2003,0.508
,09.09.2003,0
,10.09.2003,0
,11.09.2003,0
,12.09.2003,0.127
,13.09.2003,0.4318
,14.09.2003,0
,15.09.2003,0
,16.09.2003,0
,17.09.2003,3.6068
,18.09.2003,0
,19.09.2003,0
,20.09.2003,0
,21.09.2003,0
,22.09.2003,0
,23.09.2003,0
,24.09.2003,0
,25.09.2003,0
,26.09.2003,0
,27.09.2003,0
,28.09.2003,0
,29.09.2003,0
,30.09.2003,0
,01.10.2003,0
